W0416 23:18:58.212000 1772 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Loading exact-paper config | config\paper_reimplementation\rcim_ml_compensation\exact_model_bank\campaigns\2026-04-16_track1_svr_reference_grid_smoke_campaign\01_track1_svr_reference_grid_amplitude_40_smoke_singlecore.yaml
[INFO] Exact-paper output directory | output/validation_checks/paper_reimplementation_rcim_exact_model_bank/2026-04-16-23-18-58__track1_svr_reference_grid_amplitude_40_smoke_singlecore_campaign_run
[INFO] Building exact-paper dataset bundle
[INFO] Exact-paper dataset ready | rows=969 targets=1 families=1 scope_mode=amplitudes_only
[INFO] Exact-paper target scope | kinds=ampl harmonics=40 preview=fft_y_Fw_filtered_ampl_40
[INFO] Exact-paper search settings | mode=paper_reference_grid_search grid_search_n_jobs=1 grid_search_verbose=2 grid_search_pre_dispatch=1 families=SVR
[INFO] Fitting family bank | SVR
[INFO] Family fit started | family=SVR estimator=SVR targets=1 threadpool_limit=1 joblib_cpu_limit=1 os_cpu_count=32
[INFO] Family target scope | family=SVR kinds=ampl harmonics=40 preview=fft_y_Fw_filtered_ampl_40
[INFO] Grid search configured | family=SVR candidates=40 parameter_count=4 n_jobs=1 verbose=2 pre_dispatch=1
Fitting 5 folds for each of 40 candidates, totalling 200 fits
[CV] END estimator__C=0.001, estimator__epsilon=0.001, estimator__gamma=1.1e-06, estimator__kernel=rbf; total time=   0.0s
[CV] END estimator__C=1.0, estimator__epsilon=1e-06, estimator__gamma=1.1e-06, estimator__kernel=linear; total time=   0.0s
[CV] END estimator__C=1.0, estimator__epsilon=1e-06, estimator__gamma=1.1e-06, estimator__kernel=linear; total time=   0.0s
[CV] END estimator__C=1.0, estimator__epsilon=1e-06, estimator__gamma=1.1e-06, estimator__kernel=linear; total time=   0.0s
[CV] END estimator__C=1.0, estimator__epsilon=1e-06, estimator__gamma=1.1e-06, estimator__kernel=linear; total time=   0.0s
[DONE] Family fit complete | family=SVR elapsed=0.77s best_score=-0.21948397591331054 best_params={'estimator__C': 0.001, 'estimator__epsilon': 0.0001, 'estimator__gamma': 1.1e-06, 'estimator__kernel': 'rbf'}
[INFO] Evaluating family bank
[INFO] Family evaluation started | family=SVR targets=1
[DONE] Family evaluation complete | family=SVR elapsed=0.00s mean_component_mape=10.097% mean_component_mae=0.000082
[INFO] Evaluation complete | winner=SVR mean_component_mape=10.097%
[INFO] Exporting ONNX family bank
[INFO] Family ONNX export started | family=SVR targets=1 estimator=SVR
[WARN] Target ONNX export failed | family=SVR target=fft_y_Fw_filtered_ampl_40 error='NoneType' object is not callable
[DONE] Family ONNX export complete | family=SVR elapsed=0.00s exported=0 failed=1
[INFO] ONNX export complete | exported=0 failed=1
[DONE] Exact paper validation summary written | output/validation_checks/paper_reimplementation_rcim_exact_model_bank/2026-04-16-23-18-58__track1_svr_reference_grid_amplitude_40_smoke_singlecore_campaign_run/validation_summary.yaml
[DONE] Exact paper Markdown report written | doc/reports/analysis/validation_checks/2026-04-16-23-18-59_paper_reimplementation_rcim_exact_model_bank_track1_svr_reference_grid_amplitude_40_smoke_singlecore_campaign_run_exact_paper_model_bank_report.md
